,Label,Row_0,Row_1,Row_2,Row_3,Row_4,Row_5,Row_6,Row_7
22,zha,"0,0,0,0,0,0,0,0","0,1,1,1,1,1,1,0","0,1,1,0,0,0,1,0","0,1,0,1,1,1,0,0","0,1,0,1,1,1,0,1","0,1,0,1,1,1,0,0","0,1,0,0,0,0,1,0","0,1,1,1,1,1,1,0"
23,ha,"0,0,0,0,0,0,0,0","1,1,0,1,1,1,1,1","1,0,1,1,0,0,0,0","0,1,1,0,1,1,1,0","1,0,0,1,1,1,1,0","1,1,1,1,1,1,0,1","1,1,1,1,1,1,0,1","1,1,1,1,1,1,1,0"
24,fa,"0,0,0,0,0,0,0,0","1,1,0,1,1,1,1,1","1,0,1,1,0,0,0,1","0,1,1,0,1,1,1,0","1,0,0,1,1,1,1,0","1,1,1,1,1,0,0,1","1,1,1,0,0,1,1,0","1,0,0,0,0,0,0,0"
25,cha,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,1","1,1,1,1,1,1,1,1","1,1,1,0,0,1,1,1","0,1,1,0,0,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,0,0,0,0,0,0,0"
26,pha,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,0,0,0,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,0,0,1,1,0","0,0,0,1,1,0,0,0"
27,za,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","0,0,0,0,0,0,0,0"
28,'a,"0,1,0,0,0,0,1,0","0,1,1,0,0,0,1,0","0,1,1,1,1,0,1,0","0,1,1,0,1,0,1,0","0,1,1,0,1,1,0,0","0,1,1,0,1,1,0,0","0,1,1,0,1,1,1,0","1,0,0,0,1,1,1,0"
29,gga,"0,0,0,0,0,0,0,0","0,1,1,1,0,1,1,0","0,1,1,1,0,1,1,0","0,1,1,1,0,1,1,0","0,1,1,1,0,1,1,0","0,0,0,0,0,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0"
30,ja,"0,0,0,0,0,0,0,0","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,0,0,0,0,0,0,0"
31,ba,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,0,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,0,0,0,0,0,0,0"
32,-a,"0,0,0,0,0,0,0,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,0,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,0,0,0,0"
33,i,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,0","1,1,0,0,1,1,1,0","1,0,1,1,0,1,1,0","0,1,1,1,1,0,1,0","0,1,1,1,1,1,0,0","0,1,1,1,0,1,0,0","1,0,0,0,1,1,1,0"
34,ee,"1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,0,0,0,0,0,0,0","0,0,0,0,0,0,0,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","0,0,0,0,0,0,0,0"
35,nya,"0,0,0,0,0,0,0,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,0,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0"
36,ma,"0,0,0,0,0,0,1,0","1,1,1,1,1,0,1,0","1,1,0,1,1,0,1,0","0,0,1,0,0,1,1,0","0,1,1,1,0,1,1,0","0,1,1,1,0,0,1,0","0,1,1,1,0,1,0,0","1,0,0,0,1,1,1,0"
37,ya,"0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,1,1,1,0","0,1,1,1,0,1,1,0","0,1,1,1,0,0,1,0","0,1,1,0,1,1,0,0","1,0,0,0,1,1,1,0"
38,u,"0,0,0,0,0,0,0,0","1,1,1,1,1,1,1,1","1,1,0,0,0,0,1,1","1,0,1,1,1,1,0,1","1,1,0,1,1,1,1,1","0,1,1,1,1,1,1,1","1,0,1,1,1,1,0,1","1,1,0,0,0,0,1,1"
39,w,"1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","1,1,1,1,1,1,0,0","1,1,1,1,1,0,0,0","1,1,1,1,0,0,1,0","1,1,1,0,0,1,1,0","1,1,0,1,1,1,1,0","1,0,0,0,0,0,0,0"
40,y,"1,1,1,1,1,1,1,0","1,1,1,1,1,1,1,0","0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,1","0,1,1,1,1,1,1,1","0,1,1,1,1,1,1,1","1,0,1,1,1,1,1,1","1,0,0,0,0,0,0,0"
